Workload,Run,TraceSize,Status,ExecTime,Instr,Cycles,IPC,NumBr,MispBr,BrPerCyc,MispBrPerCyc,MR,MPKI,CycWP,CycWPAvg,CycWPPKI,50PercInstr,50PercCycles,50PercIPC,50PercNumBr,50PercMispBr,50PercBrPerCyc,50PercMispBrPerCyc,50PercMR,50PercMPKI,50PercCycWP,50PercCycWPAvg,50PercCycWPPKI
infra,infra_9_trace,141.69822597503662,Pass,242.04178094863892,50000052,30187446,1.6563,7203244,240709,0.2386,0.0080,3.3417%,4.8142,20653242,85.8017,413.0644,25000052,18166987,1.3761,3405201,181665,0.1874,0.0100,5.3349%,7.2666,15566716,85.6891,622.6673
infra,infra_0_trace,94.09143447875977,Pass,226.48301935195923,40000016,8849295,4.5201,5140781,51328,0.5809,0.0058,0.9984%,1.2832,1491214,29.0526,37.2803,20000016,4402530,4.5428,2582400,26487,0.5866,0.0060,1.0257%,1.3243,792356,29.9149,39.6178
infra,infra_2_trace,221.61112022399902,Pass,326.6996262073517,47546686,10634682,4.4709,5818731,23002,0.5471,0.0022,0.3953%,0.4838,717115,31.1762,15.0823,24546686,4321917,5.6796,2997214,7812,0.6935,0.0018,0.2606%,0.3183,149172,19.0952,6.0771
infra,infra_5_trace,58.871103286743164,Pass,246.43495869636536,40000016,39755591,1.0061,7268207,155100,0.1828,0.0039,2.1340%,3.8775,31889161,205.6039,797.2287,20000016,27421364,0.7294,3539219,129714,0.1291,0.0047,3.6650%,6.4857,23897273,184.2305,1194.8627
infra,infra_4_trace,84.87091732025146,Pass,239.71780061721802,40000016,23955251,1.6698,5988066,99161,0.2500,0.0041,1.6560%,2.4790,12293775,123.9779,307.3443,20000016,11990897,1.6679,2971304,50133,0.2478,0.0042,1.6872%,2.5066,6181793,123.3079,309.0894
infra,infra_11_trace,209.36411476135254,Pass,252.96754932403564,50000052,18368522,2.7221,7754708,54425,0.4222,0.0030,0.7018%,1.0885,3986008,73.2385,79.7201,25000052,9234904,2.7071,3881908,25615,0.4204,0.0028,0.6599%,1.0246,2261456,88.2864,90.4581
infra,infra_14_trace,118.4549331665039,Pass,235.68703198432922,50000052,17941983,2.7868,6536492,270164,0.3643,0.0151,4.1332%,5.4033,12841347,47.5317,256.8267,25000052,6331169,3.9487,3156210,119003,0.4985,0.0188,3.7704%,4.7601,4084844,34.3256,163.3934
infra,infra_12_trace,207.57365608215332,Pass,253.37162899971008,50000052,17565210,2.8465,7862103,53529,0.4476,0.0030,0.6808%,1.0706,3487507,65.1517,69.7501,25000052,8359221,2.9907,3927069,25077,0.4698,0.0030,0.6386%,1.0031,1708176,68.1172,68.3269
infra,infra_15_trace,101.22027969360352,Pass,228.85689067840576,50000052,34889304,1.4331,6957507,431021,0.1994,0.0124,6.1950%,8.6204,30365647,70.4505,607.3123,25000052,6600859,3.7874,3466846,151512,0.5252,0.0230,4.3703%,6.0605,4322400,28.5284,172.8956
infra,infra_1_trace,175.13615703582764,Pass,207.22831416130066,37799521,8188465,4.6162,4337669,13509,0.5297,0.0016,0.3114%,0.3574,590756,43.7306,15.6287,19799521,3728024,5.3110,2263258,3789,0.6071,0.0010,0.1674%,0.1914,124839,32.9477,6.3052
infra,infra_7_trace,65.31903553009033,Pass,249.08420872688293,40000016,21860677,1.8298,6716982,59934,0.3073,0.0027,0.8923%,1.4983,8235878,137.4158,205.8969,20000016,11200946,1.7856,3345402,16963,0.2987,0.0015,0.5071%,0.8481,3454195,203.6311,172.7096
infra,infra_13_trace,139.63556957244873,Pass,239.5817482471466,50000052,20549472,2.4332,6532412,212019,0.3179,0.0103,3.2456%,4.2404,13758418,64.8924,275.1681,25000052,9708960,2.5749,3378036,87032,0.3479,0.0090,2.5764%,3.4813,5209454,59.8568,208.3777
infra,infra_8_trace,54.09443473815918,Pass,255.32229042053223,40000016,24567609,1.6282,7460282,50271,0.3037,0.0020,0.6738%,1.2568,15877935,315.8468,396.9482,20000016,12253991,1.6321,3730712,24949,0.3044,0.0020,0.6687%,1.2474,7903200,316.7742,395.1597
infra,infra_10_trace,117.67702960968018,Pass,240.82774662971497,50000052,18421599,2.7142,6548159,267715,0.3555,0.0145,4.0884%,5.3543,13142609,49.0918,262.8519,25000052,6360933,3.9302,3150015,119998,0.4952,0.0189,3.8094%,4.7999,4108841,34.2409,164.3533
infra,infra_3_trace,83.57435989379883,Pass,220.79215908050537,40000016,8067704,4.9580,5433078,42530,0.6734,0.0053,0.7828%,1.0632,1096864,25.7904,27.4216,20000016,4001584,4.9980,2737308,19736,0.6841,0.0049,0.7210%,0.9868,519607,26.3279,25.9803
infra,infra_6_trace,168.09687328338623,Pass,301.62305212020874,64718349,16373846,3.9525,9187928,131229,0.5611,0.0080,1.4283%,2.0277,4433654,33.7856,68.5069,32718349,8720098,3.7521,5004718,88709,0.5739,0.0102,1.7725%,2.7113,3059970,34.4945,93.5246
